EventID,Division,FinalRank,PDGAPoints,Name,PDGANumber,Rating,FinalScore,RoundOneScore,RoundTwoScore,RoundThreeScore,RoundFourScore,TotalScore,Payout,City,State,Country
48338,MPO,,,Alex Russell,66362,1017,,,,,,,,Vancouver,WA,United States
48338,FPO,,,Deann Carey,66842,916,,,,,,,,Shelby,NC,United States
48338,MPO,,,Jared Stoll,68103,975,,,,,,,,North Adams,MI,United States
48338,MPO,,,Nathan Queen,68286,1027,,,,,,,,Kernersville,NC,United States
48338,MPO,,,Bartosz Kowalewski,68737,1003,,,,,,,,Beavercreek,OH,United States
48338,MPO,,,Austin Hannum,68835,1016,,,,,,,,Perry,OK,United States
48338,MPO,,,Luke Humphries,69424,1015,,,,,,,,Wichita,KS,United States
48338,MPO,,,Joel Freeman,69509,1026,,,,,,,,Loveland,CO,United States
48338,MPO,,,Quintin Becker,69961,987,,,,,,,,Charles City,IA,United States
48338,FPO,,,Courtney Cannon,70634,907,,,,,,,,Elizabethtown,KY,United States
48338,MPO,,,Phill Diloné,70955,975,,,,,,,,Beverly Hills,MI,United States
48338,MPO,,,Austin Hoop,72423,1018,,,,,,,,Newcastle,CA,United States
48338,MPO,,,William Freed,72824,982,,,,,,,,Clarkston,MI,United States
48338,MPO,,,Mason Ford,72844,1026,,,,,,,,Spring Branch,TX,United States
48338,MPO,,,Jonathan Burns,74312,995,,,,,,,,Toano,VA,United States
48338,FPO,,,Cynthia Ricciotti,75029,910,,,,,,,,Columbia,MO,United States
48338,MPO,,,Drew Boggs,75200,976,,,,,,,,Decatur,TX,United States
48338,MPO,,,Gannon Buhr,75412,1018,,,,,,,,Urbandale,IA,United States
48338,MPO,,,Andrew Marwede,75590,1028,,,,,,,,Alpena,MI,United States
48338,MPO,,,Jake Spencer,76396,974,,,,,,,,Fridley,MN,United States
48338,FPO,,,Ashleh Baumann,76500,908,,,,,,,,Delaware,OH,United States
48338,FPO,,,Amanda Melwiki,76988,907,,,,,,,,Mattawan,MI,United States
48338,MPO,,,Kennan Johnson,77936,981,,,,,,,,Marquette,MI,United States
48338,MPO,,,Sam Lee,78519,994,,,,,,,,Mt Sterling,KY,United States
48338,MPO,,,Daniel Brooks-Wells,79228,1008,,,,,,,,Whitehall,PA,United States
48338,MPO,,,Cole Redalen,79748,1008,,,,,,,,Hillsboro,OR,United States
48338,MPO,,,Gavin Babcock,80331,1002,,,,,,,,Altoona,IA,United States
48338,MPO,,,Alexander Lyon,80636,995,,,,,,,,Orangevale,CA,United States
48338,FPO,,,Lindsey Messner,80935,882,,,,,,,,Fife Lake,MI,United States
48338,MPO,,,Vincent Polidori,81039,1004,,,,,,,,Menomonee Fls,WI,United States
48338,FPO,,,Hailey King,81351,963,,,,,,,,West Bend,WI,United States
48338,FPO,,,Erica Shepich,83249,856,,,,,,,,Kalamazoo,MI,United States
48338,MPO,,,Kyle Klein,85132,1030,,,,,,,,Wyoming,MI,United States
48338,MPO,,,Thomas Gilbert,85850,1018,,,,,,,,Toronto,ON,Canada
48338,FPO,,,Missy Gannon,85942,952,,,,,,,,Beacon,NY,United States
48338,MPO,,,Kyle Opfer,87871,1006,,,,,,,,Crystal Lake,IL,United States
48338,MPO,,,Tanner Girouard,88077,999,,,,,,,,Orange,TX,United States
48338,MPO,,,Raven Newsom,88212,1019,,,,,,,,Raleigh,NC,United States
48338,FPO,,,Christine Jennings,88568,923,,,,,,,,Beavercreek,OH,United States
48338,MPO,,,Nolan Ramser,90461,1000,,,,,,,,Wichita,KS,United States
48338,MPO,,,Cory Simonich,90497,960,,,,,,,,Crest Hill,IL,United States
48338,MPO,,,Elijah Bickel,94844,1021,,,,,,,,Peru,IN,United States
48338,FPO,,,Alex Benson,96030,941,,,,,,,,Williston,VT,United States
48338,MPO,,,Tristan Tanner,99053,995,,,,,,,,Longmont,CO,United States
48338,FPO,,,Kat Mertsch,99455,909,,,,,,,,Rose Bud,AR,United States
48338,MPO,,,Connor O'Reilly,99648,1013,,,,,,,,Austin,TX,United States
48338,MPO,,,Corey Selig,100561,974,,,,,,,,Farmingtn Hls,MI,United States
48338,FPO,,,Heather Young,100965,953,,,,,,,,Kingston,TN,United States
48338,MPO,,,Logan Harpool,101319,1002,,,,,,,,Valley Center,KS,United States
48338,MPO,,,Jonathan Nicholson,101390,1012,,,,,,,,Derby,KS,United States
48338,MPO,,,Luke Taylor,102119,993,,,,,,,,Shepherd,MI,United States
48338,MPO,,,Reid Kemp,103074,988,,,,,,,,Phoenix,AZ,United States
48338,MPO,,,Kade Filimoehala,104984,1002,,,,,,,,Kaysville,UT,United States
48338,MPO,,,Collin Thompson,107074,982,,,,,,,,Moline,IL,United States
48338,MPO,,,Taylor Rafaleowski,111099,998,,,,,,,,Snow Hill,NC,United States
48338,MPO,,,Seth Talbott,114877,1007,,,,,,,,Austin,TX,United States
48338,MPO,,,Ezra Aderhold,121715,1016,,,,,,,,Aberdeen,SD,United States
48338,FPO,,,Stacie Rawnsley,122208,906,,,,,,,,Fishers,IN,United States
48338,FPO,,,Stacie Hass,124963,878,,,,,,,,Hubbard Lake,MI,United States
48338,MPO,,,William Schram,127314,973,,,,,,,,Omaha,NE,United States
48338,MPO,,,Ryan Flowers,127919,974,,,,,,,,Vermilion,OH,United States
48338,MPO,,,Brodie Smith,128378,1007,,,,,,,,Dallas,TX,United States
48567,MPO,19,1060,JohnE McCray,9852,1024,-18,55,61,58,,174,$800,,,
48567,MPO,10,1150,Nikko Locastro,11534,1033,-22,60,56,54,,170,"$1,200",,,
48567,MPO,107,180,Justin McLuen,12468,985,7,65,63,71,,199,,,,
48567,MPO,54,710,David Feldberg,12626,1022,-12,62,58,60,,180,,,,
48567,MPO,15,1100,Garrett Gurthie,13864,1032,-19,57,58,58,,173,$925,,,
48567,MPO,98,270,Chris Brooks,13978,974,3,69,64,62,,195,,,,
48567,MPO,117,80,Mark McAlister,16672,958,14,72,69,65,,206,,,,
48567,MPO,14,1110,James Conrad,17295,1033,-20,57,54,61,,172,"$1,050",,,
48567,MPO,103,220,Michael Johansen,20300,1026,5,67,65,65,,197,,,,
48567,MPO,72,530,Justin Bunnell,20827,1022,-7,68,58,59,,185,,,,
48567,MPO,80,450,John Willis II,23844,993,-5,68,61,58,,187,,,,
48567,MPO,62,630,Chandler Fry,25541,1022,-10,65,58,59,,182,,,,
48567,MPO,54,710,Philo Brathwaite,26416,1022,-12,57,62,61,,180,,,,
48567,MPO,46,790,Trevor Harbolt,26860,1005,-13,56,65,58,,179,$213,,,
48567,MPO,40,850,Paul Ulibarri,27171,1029,-14,56,64,58,,178,$370,,,
48567,MPO,5,1200,Paul McBeth,27523,1055,-25,54,53,60,,167,"$1,633",,,
48567,FPO,5,156,Kona Star Panis,27832,934,-3,62,64,69,,195,$913,,,
48567,MPO,25,1000,Alan Wagner,28550,1007,-16,58,60,58,,176,$512,,,
48567,FPO,2,174,Paige Pierce,29190,977,-15,59,65,59,,183,"$2,000",,,
48567,MPO,9,1160,Miles Seaborn,29264,1015,-23,55,58,56,,169,"$1,300",,,
48567,MPO,59,660,Bradley Williams,31644,1026,-11,63,58,60,,181,,,,
48567,MPO,87,380,Owen Hileman,32715,987,-2,65,63,62,,190,,,,
48567,MPO,120,50,Chris Zagone,32774,943,18,65,70,75,,210,,,,
48567,FPO,20,66,Rebecca Cox,32917,931,10,71,67,70,,208,,,,
48567,MPO,67,580,Jeremy Koling,33705,1029,-9,60,62,61,,183,,,,
48567,FPO,3,168,Sarah Hokom,34563,966,-13,59,63,63,,185,"$1,400",,,
48567,MPO,15,1100,Aaron Gossage,35449,1011,-19,59,59,55,,173,$925,,,
48567,FPO,24,42,Lori Merriman,35616,889,13,73,69,69,,211,,,,
48567,MPO,13,1120,Colten Montgomery,35876,1019,-21,56,55,60,,171,"$1,100",,,
48567,MPO,3,1220,Eagle Wynne McMahon,37817,1049,-28,54,56,54,,164,"$2,800",,,
48567,MPO,1,1240,Richard Wysocki,38008,1055,-35,51,53,53,,157,"$6,000",,,
48567,MPO,34,910,Zach Melton,38631,1009,-15,57,59,61,,177,$425,,,
48567,MPO,10,1150,Benjamin Callaway,39015,1013,-22,52,60,58,,170,"$1,200",,,
48567,FPO,25,36,Sara Sinclair,41012,911,15,69,72,72,,213,,,,
48567,MPO,4,1210,Kevin Jones,41760,1034,-26,55,58,53,,166,"$2,200",,,
48567,MPO,96,290,Charles Behrhorst,42202,1003,2,67,62,65,,194,,,,
48567,MPO,25,1000,Jason Hebenheimer,43762,992,-16,57,59,60,,176,$512,,,
48567,FPO,1,180,Catrina Allen,44184,965,-23,58,54,63,,175,"$3,000",,,
48567,MPO,34,910,Anthony Barela,44382,1031,-15,57,64,56,,177,$425,,,
48567,MPO,107,180,Jordan Davidson,44454,997,7,61,70,68,,199,,,,
48567,MPO,34,910,Brian Earhart,45879,1018,-15,58,61,58,,177,$425,,,
48567,MPO,2,1230,Calvin Heimburg,45971,1050,-31,51,54,56,,161,"$4,000",,,
48567,MPO,46,790,Emerson Keith,47472,1022,-13,62,60,57,,179,$213,,,
48567,MPO,34,910,Reid Frescura,48338,1010,-15,59,59,59,,177,$425,,,
48567,MPO,10,1150,Drew Gibson,48346,1038,-22,53,60,57,,170,"$1,200",,,
48567,MPO,103,220,Mike Carman,48559,992,5,68,67,62,,197,,,,
48567,MPO,20,1050,Matt Bell,48950,1023,-17,65,55,55,,175,$665,,,
48567,MPO,25,1000,Garry Patton,49643,1005,-16,61,58,57,,176,$512,,,
48567,FPO,15,96,Christina Linthicum,50045,918,7,64,68,73,,205,$99,,,
48567,MPO,54,710,Zackeriath Johnson,50312,1013,-12,64,57,59,,180,,,,
48567,MPO,34,910,Chris Clemons,50401,1028,-15,60,61,56,,177,$425,,,
48567,FPO,18,78,Jessica Weese,50656,945,8,69,67,70,,206,,,,
48567,MPO,34,910,Ezra Robinson,50671,1022,-15,60,61,56,,177,$425,,,
48567,MPO,121,40,Scott Turner,51987,944,19,68,75,68,,211,,,,
48567,MPO,98,270,Jeremiah Van Til,52376,960,3,60,69,66,,195,,,,
48567,MPO,46,790,Tim Barham,53332,1020,-13,60,56,63,,179,$213,,,
48567,MPO,25,1000,Eric Oakley,53565,1020,-16,59,58,59,,176,$512,,,
48567,MPO,90,350,Jonathan Propalis,55926,987,E,65,60,67,,192,,,,
48567,MPO,46,790,Noah Meintsma,56555,1009,-13,58,64,57,,179,$213,,,
48567,MPO,84,410,Marshall Blanks,56886,994,-4,64,61,63,,188,,,,
48567,MPO,5,1200,Adam Hammes,57365,1036,-25,54,57,56,,167,"$1,633",,,
48567,MPO,20,1050,Terry Rothlisberger,57493,1014,-17,58,59,58,,175,$665,,,
48567,MPO,74,510,Zane Letts,57544,995,-6,62,63,61,,186,,,,
48567,MPO,40,850,Jacob Cutshall,58026,994,-14,61,61,56,,178,$370,,,
48567,MPO,20,1050,Lance Brown,58644,1001,-17,56,60,59,,175,$665,,,
48567,MPO,15,1100,Luke Samson,59419,999,-19,56,56,61,,173,$925,,,
48567,FPO,13,108,Madison Walker,59431,934,6,71,65,68,,204,$338,,,
48567,MPO,123,0,Ian Burchett,60435,995,,58,65,999,,DNF,,,,
48567,MPO,25,1000,Gavin Rathbun,60436,1024,-16,58,57,61,,176,$512,,,
48567,MPO,72,530,Christian Olsen,60666,989,-7,63,62,60,,185,,,,
48567,FPO,20,66,Emily Beach,61144,921,10,67,73,68,,208,,,,
48567,MPO,20,1050,AJ Carey,61770,1003,-17,58,58,59,,175,$665,,,
48567,FPO,11,120,Vanessa Van Dyken,62325,934,4,69,61,72,,202,$450,,,
48567,MPO,8,1170,Chris Dickerson,62467,1045,-24,56,57,55,,168,"$1,400",,,
48567,FPO,18,78,Valerie Mandujano,62879,952,8,66,71,69,,206,,,,
48567,FPO,9,132,Alexis Mandujano,62880,935,3,63,68,70,,201,$525,,,
48567,MPO,88,370,Josh Coghill,63364,1001,-1,64,60,67,,191,,,,
48567,MPO,40,850,Andrew Presnell,63765,1028,-14,59,64,55,,178,$370,,,
48567,FPO,20,66,Callie McMorran,64751,928,10,68,71,69,,208,,,,
48567,MPO,101,240,Micah Funderburgh,65144,974,4,68,61,67,,196,,,,
48567,MPO,80,450,Zach Arlinghaus,65266,1001,-5,67,61,59,,187,,,,
48567,MPO,59,660,Nate Perkins,65737,1011,-11,61,64,56,,181,,,,
48567,FPO,28,18,Shannon Prendergast,65961,899,26,75,70,79,,224,,,,
48567,MPO,70,550,Alex Russell,66362,1020,-8,63,59,62,,184,,,,
48567,FPO,12,114,Deann Carey,66842,913,5,66,67,70,,203,$400,,,
48567,MPO,98,270,Kyle Griffin,67149,990,3,61,67,67,,195,,,,
48567,MPO,46,790,Trevon Crowe,67172,1000,-13,61,60,58,,179,$213,,,
48567,MPO,74,510,Jeff Renner,67313,992,-6,61,60,65,,186,,,,
48567,MPO,112,130,Jared Stoll,68103,975,10,60,71,71,,202,,,,
48567,MPO,46,790,Nathan Queen,68286,1029,-13,59,59,61,,179,$213,,,
48567,MPO,67,580,Bartosz Kowalewski,68737,1002,-9,57,64,62,,183,,,,
48567,MPO,54,710,Austin Hannum,68835,1016,-12,62,57,61,,180,,,,
48567,MPO,101,240,Blake Thomas,68979,995,4,67,66,63,,196,,,,
48567,MPO,46,790,Luke Humphries,69424,1014,-13,56,61,62,,179,$213,,,
48567,MPO,40,850,Joel Freeman,69509,1026,-14,60,60,58,,178,$370,,,
48567,MPO,74,510,Quintin Becker,69961,988,-6,62,61,63,,186,,,,
48567,FPO,26,30,Courtney Cannon,70634,907,18,67,74,75,,216,,,,
48567,FPO,5,156,Erika Stinchcomb,71262,924,-3,65,65,65,,195,$913,,,
48567,MPO,62,630,Austin Hoop,72423,1022,-10,62,60,60,,182,,,,
48567,MPO,40,850,Mason Ford,72844,1029,-14,60,59,59,,178,$370,,,
48567,FPO,20,66,Nova Six Four Politte,74995,901,10,69,67,72,,208,,,,
48567,FPO,13,108,Cynthia Ricciotti,75029,908,6,64,68,72,,204,$338,,,
48567,MPO,25,1000,Gannon Buhr,75412,1016,-16,59,55,62,,176,$512,,,
48567,MPO,40,850,Andrew Marwede,75590,1031,-14,56,59,63,,178,$370,,,
48567,MPO,123,0,Michael Mayo,76574,986,,64,64,999,,DNF,,,,
48567,MPO,116,90,Robert Centala,77869,973,12,76,61,67,,204,,,,
48567,MPO,117,80,Kennan Johnson,77936,987,14,73,68,65,,206,,,,
48567,MPO,107,180,Sam Lee,78519,993,7,63,66,70,,199,,,,
48567,FPO,30,0,Esther Schultz,79049,892,,75,81,999,,DNF,,,,
48567,MPO,62,630,Daniel Brooks-Wells,79228,1009,-10,59,61,62,,182,,,,
48567,MPO,105,200,James Kulinski,79476,959,6,62,70,66,,198,,,,
48567,MPO,90,350,Mason Marchbanks,79753,993,E,62,65,65,,192,,,,
48567,MPO,107,180,Alexander Lyon,80636,996,7,59,69,71,,199,,,,
48567,MPO,80,450,Vincent Polidori,81039,1002,-5,63,61,63,,187,,,,
48567,FPO,9,132,Hailey King,81351,961,3,68,69,64,,201,$525,,,
48567,MPO,111,140,Carter Mayo,81449,978,9,68,69,64,,201,,,,
48567,MPO,5,1200,Casey White,81739,1019,-25,54,56,57,,167,"$1,633",,,
48567,MPO,25,1000,Kyle Klein,85132,1029,-16,59,59,58,,176,$512,,,
48567,MPO,15,1100,Thomas Gilbert,85850,1018,-19,57,60,56,,173,$925,,,
48567,FPO,7,144,Missy Gannon,85942,952,-2,66,64,66,,196,$700,,,
48567,MPO,93,320,Nathanael Cole,86361,973,1,64,67,62,,193,,,,
48567,MPO,62,630,Brandon Brown,87673,1013,-10,57,63,62,,182,,,,
48567,MPO,93,320,Tanner Girouard,88077,998,1,62,67,64,,193,,,,
48567,MPO,54,710,Raven Newsom,88212,1019,-12,61,61,58,,180,,,,
48567,FPO,15,96,Christine Jennings,88568,919,7,64,66,75,,205,$99,,,
48567,MPO,93,320,Kevin McGregor,88843,963,1,69,61,63,,193,,,,
48567,MPO,90,350,Adam Stanton,90872,977,E,65,64,63,,192,,,,
48567,MPO,62,630,Elijah Bickel,94844,1024,-10,64,62,56,,182,,,,
48567,MPO,80,450,D.W. Hass,94907,975,-5,68,59,60,,187,,,,
48567,MPO,113,120,Aidan Guthrie,96832,986,11,63,76,64,,203,,,,
48567,MPO,105,200,Ian Hamilton,97422,991,6,65,66,67,,198,,,,
48567,MPO,46,790,Alden Harris,98091,1022,-13,59,60,60,,179,$213,,,
48567,MPO,85,400,Noah Fiveash,99153,988,-3,60,63,66,,189,,,,
48567,FPO,26,30,Kat Mertsch,99455,911,18,72,74,70,,216,,,,
48567,MPO,85,400,Connor O'Reilly,99648,1015,-3,65,59,65,,189,,,,
48567,MPO,74,510,Sam Drummond,100689,998,-6,62,61,63,,186,,,,
48567,MPO,74,510,Joey Temali,100818,985,-6,61,62,63,,186,,,,
48567,FPO,8,138,Heather Young,100965,951,2,68,67,65,,200,$600,,,
48567,MPO,70,550,Blake Waldron,100981,1009,-8,66,58,60,,184,,,,
48567,MPO,67,580,Jonathan Nicholson,101390,1013,-9,61,60,62,,183,,,,
48567,MPO,113,120,Daniel Ainsworth,101541,951,11,72,67,64,,203,,,,
48567,MPO,121,40,Tracy Colburn,102450,974,19,71,68,72,,211,,,,
48567,MPO,74,510,Levi Hancock,103050,996,-6,61,61,64,,186,,,,
48567,FPO,4,162,Macie Walker,104187,938,-6,59,67,66,,192,"$1,150",,,
48567,MPO,59,660,Kade Filimoehala,104984,1002,-11,58,60,63,,181,,,,
48567,MPO,119,60,Zack Dumond,107282,951,17,71,67,71,,209,,,,
48567,FPO,29,12,Cortney Cooper,107392,811,51,82,85,82,,249,,,,
48567,MPO,113,120,Matt Vassil,112603,962,11,71,69,63,,203,,,,
48567,MPO,25,1000,Seth Talbott,114877,1004,-16,63,57,56,,176,$512,,,
48567,MPO,20,1050,Ezra Aderhold,121715,1018,-17,57,59,59,,175,$665,,,
48567,FPO,15,96,Stacie Rawnsley,122208,907,7,71,65,69,,205,$99,,,
48567,MPO,88,370,E. Lucas Pierce,123319,989,-1,68,64,59,,191,,,,
48567,MPO,96,290,William Schram,127314,977,2,64,64,66,,194,,,,
48567,MPO,25,1000,Brodie Smith,128378,1004,-16,58,58,60,,176,$512,,,
48685,MPO,29,1040,JohnE McCray,9852,1026,-11,59,57,62,,178,$470,,,
48685,MPO,1,1320,Nikko Locastro,11534,1030,-26,54,54,55,,163,"$5,000",,,
48685,MPO,108,250,Justin McLuen,12468,989,6,62,67,66,,195,,,,
48685,MPO,81,520,David Feldberg,12626,1023,-1,64,62,62,,188,,,,
48685,MPO,25,1080,Garrett Gurthie,13864,1036,-13,62,57,57,,176,$570,,,
48685,MPO,122,110,Chris Brooks,13978,970,11,63,70,67,,200,,,,
48685,MPO,70,630,Travis Powell,14055,989,-3,64,62,60,,186,,,,
48685,MPO,78,550,Gregg Barsby,15857,1020,-2,65,66,56,,187,,,,
48685,MPO,81,520,Jay Yeti Reading,15864,992,-1,62,63,63,,188,,,,
48685,MPO,34,990,James Conrad,17295,1030,-10,60,60,59,,179,$425,,,
48685,MPO,21,1120,Matthew Orum,18330,1034,-14,62,57,56,,175,$640,,,
48685,MPO,81,520,J.D. Ramirez,19857,992,-1,63,56,69,,188,,,,
48685,MPO,60,730,Max Nichols,21870,992,-5,62,60,62,,184,,,,
48685,MPO,54,790,Timothy Escobedo Jr,22698,1011,-6,60,66,57,,183,,,,
48685,MPO,130,0,Jake Schlagheck,23143,977,,68,999,,,DNF,,,,
48685,MPO,99,340,John Willis II,23844,993,3,71,63,58,,192,,,,
48685,MPO,2,1310,Cale Leiviska,24341,1033,-23,59,53,54,,166,"$3,500",,,
48685,MPO,54,790,DeVan Owens,25168,1036,-6,66,60,57,,183,,,,
48685,MPO,116,170,Patrick Blazek,25325,975,9,67,64,67,,198,,,,
48685,MPO,18,1150,Chandler Fry,25541,1014,-15,57,58,59,,174,$725,,,
48685,MPO,130,0,Patrick Brown,25713,1007,,67,999,,,DNF,,,,
48685,MPO,21,1120,Philo Brathwaite,26416,1025,-14,60,62,53,,175,$640,,,
48685,MPO,86,470,Trevor Harbolt,26860,1008,E,60,64,65,,189,,,,
48685,MPO,14,1190,Paul Ulibarri,27171,1027,-16,61,57,55,,173,$875,,,
48685,MPO,5,1280,Paul McBeth,27523,1051,-19,59,57,54,,170,"$1,450",,,
48685,FPO,1,192,Kona Star Panis,27832,927,-16,61,61,63,,185,"$2,500",,,
48685,MPO,66,670,Alan Wagner,28550,1001,-4,58,67,60,,185,,,,
48685,MPO,92,410,Shasta Criss,28597,995,2,64,62,65,,191,,,,
48685,FPO,5,168,Paige Pierce,29190,996,-1,64,75,61,,200,$750,,,
48685,MPO,47,860,Miles Seaborn,29264,1014,-7,63,62,57,,182,$315,,,
48685,FPO,7,156,Stephanie Vincent,29947,927,2,66,71,66,,203,$625,,,
48685,MPO,3,1300,Bradley Williams,31644,1021,-22,54,55,58,,167,"$2,500",,,
48685,MPO,103,300,Matt Odenwelder,31710,977,4,62,63,68,,193,,,,
48685,FPO,4,174,Lisa Fajkus,32654,938,-2,66,68,65,,199,$810,,,
48685,FPO,11,132,Rebecca Cox,32917,934,4,67,70,68,,205,$425,,,
48685,MPO,18,1150,Jeremy Koling,33705,1028,-15,59,60,55,,174,$725,,,
48685,MPO,106,270,Justin Freeman,33878,974,5,64,67,63,,194,,,,
48685,MPO,78,550,Paul Oman,34344,1017,-2,60,65,62,,187,,,,
48685,FPO,3,180,Sarah Hokom,34563,963,-3,67,69,62,,198,"$1,000",,,
48685,MPO,86,470,Aaron Gossage,35449,1014,E,63,62,64,,189,,,,
48685,MPO,99,340,Colten Montgomery,35876,1023,3,59,64,69,,192,,,,
48685,MPO,81,520,Chris Harris,37146,1002,-1,63,64,61,,188,,,,
48685,MPO,47,860,Eagle Wynne McMahon,37817,1056,-7,63,64,55,,182,$315,,,
48685,MPO,11,1220,Richard Wysocki,38008,1053,-17,56,56,60,,172,"$1,050",,,
48685,MPO,18,1150,Scott Withers,38464,1040,-15,58,61,55,,174,$725,,,
48685,MPO,60,730,Zach Melton,38631,1012,-5,62,62,60,,184,,,,
48685,MPO,54,790,Benjamin Callaway,39015,1013,-6,59,66,58,,183,,,,
48685,MPO,129,0,Mike Conlee,41267,1002,,66,66,999,,DNF,,,,
48685,MPO,54,790,Kevin Jones,41760,1037,-6,63,57,63,,183,,,,
48685,FPO,31,12,Jenny Umstead,42066,879,30,77,76,78,,231,,,,
48685,MPO,122,110,Robert McCall,42261,1005,11,67,67,66,,200,,,,
48685,MPO,128,50,Jason Hebenheimer,43762,992,28,80,65,72,,217,,,,
48685,FPO,7,156,Catrina Allen,44184,966,2,65,69,69,,203,$625,,,
48685,MPO,45,880,Anthony Barela,44382,1028,-8,61,59,61,,181,$340,,,
48685,MPO,70,630,Isaac Heinen,44919,1004,-3,61,64,61,,186,,,,
48685,MPO,70,630,Brian Earhart,45879,1018,-3,61,61,64,,186,,,,
48685,MPO,4,1290,Calvin Heimburg,45971,1054,-21,58,55,55,,168,"$1,850",,,
48685,MPO,92,410,Michael Hoffman,46997,997,2,61,70,60,,191,,,,
48685,MPO,38,950,Cameron Colglazier,47407,1022,-9,61,58,61,,180,$370,,,
48685,MPO,11,1220,Emerson Keith,47472,1021,-17,55,62,55,,172,"$1,050",,,
48685,MPO,47,860,Reid Frescura,48338,1009,-7,59,61,62,,182,$315,,,
48685,MPO,29,1040,Drew Gibson,48346,1039,-11,59,63,56,,178,$470,,,
48685,MPO,103,300,Mike Carman,48559,999,4,63,67,63,,193,,,,
48685,MPO,125,80,Garrett Tapken,48873,995,14,64,67,72,,203,,,,
48685,MPO,29,1040,Matt Bell,48950,1020,-11,63,62,53,,178,$470,,,
48685,FPO,2,186,Ohn Scoggins,48976,951,-4,72,66,59,,197,"$1,500",,,
48685,MPO,47,860,Jordan Castro,49431,1017,-7,58,65,59,,182,$315,,,
48685,MPO,103,300,G.T. Hancock,49885,1008,4,69,63,61,,193,,,,
48685,MPO,112,210,Jesse Ginthum,49975,1008,7,70,65,61,,196,,,,
48685,FPO,18,90,Christina Linthicum,50045,920,13,70,75,69,,214,,,,
48685,MPO,21,1120,Zackeriath Johnson,50312,1005,-14,56,63,56,,175,$640,,,
48685,MPO,7,1260,Chris Clemons,50401,1027,-18,57,60,54,,171,"$1,225",,,
48685,FPO,16,102,Jessica Weese,50656,950,9,67,74,69,,210,$300,,,
48685,MPO,27,1060,Ezra Robinson,50671,1028,-12,60,60,57,,177,$530,,,
48685,FPO,9,144,Holly Finley,51277,930,3,68,68,68,,204,$525,,,
48685,MPO,34,990,Tim Barham,53332,1017,-10,61,61,57,,179,$425,,,
48685,MPO,14,1190,Eric Oakley,53565,1022,-16,58,59,56,,173,$875,,,
48685,MPO,116,170,Addison Collins,54624,975,9,63,65,70,,198,,,,
48685,MPO,99,340,Ryan Davie,54687,993,3,68,61,63,,192,,,,
48685,MPO,114,190,Jonathan Propalis,55926,985,8,65,67,65,,197,,,,
48685,MPO,92,410,Joshua Patin,56037,1002,2,63,68,60,,191,,,,
48685,MPO,66,670,Noah Meintsma,56555,1013,-4,64,64,57,,185,,,,
48685,MPO,66,670,Marshall Blanks,56886,995,-4,58,60,67,,185,,,,
48685,MPO,34,990,Adam Hammes,57365,1039,-10,60,58,61,,179,$425,,,
48685,MPO,99,340,Terry Rothlisberger,57493,1015,3,61,66,65,,192,,,,
48685,MPO,34,990,Zane Letts,57544,993,-10,59,63,57,,179,$425,,,
48685,MPO,108,250,Trent Hadaway,58058,983,6,67,60,68,,195,,,,
48685,MPO,25,1080,Lance Brown,58644,994,-13,55,63,58,,176,$570,,,
48685,MPO,86,470,Cameron Messerschmidt,58814,1013,E,61,64,64,,189,,,,
48685,FPO,23,60,Lydia Lyons,58968,887,20,74,75,72,,221,,,,
48685,MPO,54,790,Luke Samson,59419,992,-6,63,61,59,,183,,,,
48685,FPO,11,132,Madison Walker,59431,933,4,68,64,73,,205,$425,,,
48685,MPO,70,630,Brandon Cawthorne,60069,1002,-3,69,56,61,,186,,,,
48685,MPO,38,950,Gavin Ossenkop,60331,1002,-9,61,59,60,,180,$370,,,
48685,MPO,106,270,Ian Burchett,60435,998,5,64,64,66,,194,,,,
48685,MPO,7,1260,Gavin Rathbun,60436,1026,-18,52,57,62,,171,"$1,225",,,
48685,MPO,70,630,Bonner Butler,61104,992,-3,64,60,62,,186,,,,
48685,MPO,38,950,AJ Carey,61770,1006,-9,60,59,61,,180,$370,,,
48685,FPO,26,42,Vanessa Van Dyken,62325,941,25,76,76,74,,226,,,,
48685,MPO,7,1260,Chris Dickerson,62467,1049,-18,59,55,57,,171,"$1,225",,,
48685,FPO,6,162,Valerie Mandujano,62879,948,1,64,73,65,,202,$700,,,
48685,FPO,17,96,Alexis Mandujano,62880,925,10,70,72,69,,211,,,,
48685,MPO,66,670,Josh Coghill,63364,1000,-4,66,62,57,,185,,,,
48685,FPO,23,60,Chelsea Harden,63377,864,20,76,76,69,,221,,,,
48685,MPO,14,1190,Andrew Presnell,63765,1027,-16,58,58,57,,173,$875,,,
48685,MPO,38,950,Nate Perkins,65737,1008,-9,60,62,58,,180,$370,,,
48685,MPO,29,1040,Alex Russell,66362,1018,-11,60,59,59,,178,$470,,,
48685,FPO,30,18,Deann Carey,66842,915,29,78,78,74,,230,,,,
48685,MPO,112,210,Kyle Griffin,67149,1005,7,66,64,66,,196,,,,
48685,MPO,86,470,Trevon Crowe,67172,995,E,62,62,65,,189,,,,
48685,MPO,126,70,Jared Stoll,68103,976,17,69,68,69,,206,,,,
48685,MPO,38,950,Nathan Queen,68286,1028,-9,58,64,58,,180,$370,,,
48685,MPO,47,860,Loren Lewis,68695,988,-7,59,66,57,,182,$315,,,
