name,pdga_number,rating,current_rank,current_points,mean_final_points,mean_final_rank,p_top28_standings,p_top32,p_no1_seed
Jesse Nieminen,58923,1029.0,22,592.17,828.3,26.5,0.6254,0.8744,0.0
Corey Ellis,44512,1032.0,32,469.83,818.8,27.4,0.5554,0.756,0.0
Bradley Williams,31644,1030.0,25,534.33,815.9,27.4,0.5534,0.7934,0.0
Jake Monn,98722,1030.0,21,593.96,812.0,27.6,0.5395,0.7938,0.0
Paul Krans,132521,1033.0,31,470.86,789.5,29.4,0.4469,0.6557,0.0
Mauri Villmann,107197,1039.0,29,478.17,782.5,29.8,0.4215,0.6353,0.0
Paul McBeth,27523,1046.0,84,115.0,757.1,32.1,0.3856,0.5385,0.0
Paul Ulibarri,27171,1030.0,30,472.06,756.5,31.7,0.3186,0.5283,0.0
Parker Welck,39491,1030.0,34,457.54,737.8,33.0,0.2592,0.4536,0.0
Evan Smith,101574,1040.0,39,405.67,725.4,34.1,0.2568,0.4224,0.0
Mason Ford,72844,1038.0,62,250.83,709.6,35.4,0.2386,0.3838,0.0
Austin Turner,54049,1028.0,28,490.07,722.6,34.1,0.1967,0.3827,0.0
Väinö Mäkelä,59635,1031.0,37,418.62,707.8,35.2,0.1694,0.3316,0.0
Jakub Semerád,91925,1028.0,33,466.5,689.6,36.6,0.1088,0.244,0.0
Simon Lizotte,8332,1033.0,41,371.39,653.5,39.6,0.0962,0.1933,0.0
Lauri Lehtinen,82297,1038.0,46,326.68,654.2,39.5,0.0943,0.1955,0.0
Braeden Sides,129963,1026.0,27,501.28,686.3,36.8,0.0897,0.2219,0.0
Matthew Orum,18330,1031.0,48,323.1,634.3,41.2,0.0737,0.1541,0.0
Joel Freeman,69509,1038.0,57,280.5,632.0,41.4,0.0655,0.1475,0.0
Evan Scott,89394,1026.0,35,429.82,633.2,41.1,0.0459,0.1125,0.0
Harry Chace,131546,1027.0,42,359.75,606.8,43.4,0.0292,0.0752,0.0
Ezra Aderhold,121715,1028.0,43,351.73,583.2,45.5,0.0235,0.0601,0.0
Robert Burridge,96512,1026.0,40,404.16,595.9,44.3,0.0209,0.0565,0.0
Chandler Kramer,139228,1026.0,47,324.57,565.0,47.1,0.014,0.0392,0.0
Harper Thompson,60259,1026.0,52,305.19,520.9,51.4,0.0049,0.0148,0.0
Daniel Davidsson,76456,1034.0,70,180.0,481.0,55.8,0.0038,0.0125,0.0
Albert Tamm,76669,1019.0,38,417.09,564.7,46.9,0.0036,0.0135,0.0
Clay Edwards,91397,1020.0,36,427.57,547.3,48.5,0.0024,0.0093,0.0
Andrew Miranda,118426,1022.0,44,338.89,516.3,51.7,0.0022,0.0084,0.0
Ty Love,89959,1023.0,53,293.83,489.9,54.5,0.0013,0.0054,0.0
Colin Bryant,130709,1035.0,143,34.38,357.4,70.8,0.001,0.0032,0.0
Zach Arlinghaus,65266,1022.0,51,305.59,468.5,56.8,0.0007,0.0022,0.0
Elijah Bickel,94844,1021.0,50,310.84,470.0,56.6,0.0006,0.002,0.0
Jonathan Borzick,119794,1030.0,77,141.22,355.7,70.1,0.0003,0.001,0.0
Jake Hebenheimer,43762,1021.0,58,267.93,445.6,59.4,0.0003,0.0013,0.0
Cale Leiviska,24341,1036.0,118,53.83,329.1,74.6,0.0003,0.0012,0.0
Eetu Tuominen,131056,1033.0,54,287.0,463.4,57.4,0.0002,0.0015,0.0
Gavin Phillips,119504,1018.0,55,285.01,439.9,59.9,0.0002,0.0006,0.0
Noah Meintsma,56555,1028.0,65,229.77,369.2,68.3,0.0002,0.0006,0.0
Teemu Lampainen,107567,1024.0,60,253.83,422.8,62.0,0.0001,0.0007,0.0
Ryan Monn,144929,1019.0,49,320.91,456.2,58.0,0.0001,0.0008,0.0
Austen Bates,130724,1024.0,73,157.11,351.9,70.4,0.0001,0.0005,0.0
Jakub Knápek,68237,1033.0,95,91.5,300.9,77.5,0.0001,0.0003,0.0
Andrew Presnell,63765,1027.0,75,146.0,318.8,74.5,0.0001,0.0004,0.0
Rasmus Saukkoriipi,136325,1020.0,63,241.72,400.5,64.6,0.0,0.0001,0.0
Alden Harris,98091,1022.0,61,251.0,381.0,66.9,0.0,0.0002,0.0
Levi Stout,118179,1019.0,69,196.8,367.6,68.5,0.0,0.0001,0.0
Nathan Queen,68286,1023.0,76,145.5,318.1,74.4,0.0,0.0001,0.0
James Conrad,17295,1016.0,45,330.7,430.1,61.0,0.0,0.0001,0.0
Dallas Garber,138089,1019.0,66,210.77,343.3,71.3,0.0,0.0001,0.0
Garrett Gurthie,13864,1020.0,68,197.31,358.1,69.6,0.0,0.0002,0.0
Gregg Barsby,15857,1026.0,193,16.5,220.6,92.0,0.0,0.0,0.0
Calvin Lonnquist,145206,1017.0,59,261.05,382.7,66.7,0.0,0.0001,0.0
Joona Heinänen,58926,1025.0,64,234.5,343.2,71.3,0.0,0.0001,0.0
Rainers Balodis,158640,1030.0,90,102.0,260.3,83.2,0.0,0.0,0.0
Luke Humphries,69424,1010.0,56,284.78,352.4,70.4,0.0,0.0,0.0
Onni Ruusunen,131002,1026.0,67,208.66,359.7,69.4,0.0,0.0,0.0
Maico Rimmel,75444,1020.0,71,175.2,221.1,87.0,0.0,0.0,0.0
Nestori Tuhkanen,110462,1022.0,72,173.5,285.7,78.2,0.0,0.0,0.0
Miio Hämäläinen,201845,1020.0,74,147.8,203.4,90.5,0.0,0.0,0.0
Bo McLaughlin,87143,1016.0,78,141.12,214.8,88.6,0.0,0.0,0.0
Luke Samson,59419,1014.0,79,140.27,228.7,86.2,0.0,0.0,0.0
Nikola Arkko,199203,1015.0,80,126.71,162.3,100.2,0.0,0.0,0.0
Roland Kõur,108695,1025.0,81,124.0,187.7,95.3,0.0,0.0,0.0
Joey Temali,100818,997.0,82,121.83,142.0,106.4,0.0,0.0,0.0
Connor O'Reilly,99648,1009.0,83,115.89,176.1,96.5,0.0,0.0,0.0
Elias Luukkonen,106059,1013.0,85,112.71,146.5,105.5,0.0,0.0,0.0
Oiva Päivänsalo,157441,1014.0,86,109.08,175.6,96.7,0.0,0.0,0.0
Chris Clemons,50401,1015.0,87,108.3,212.4,89.4,0.0,0.0,0.0
Hjalte Jensen,129061,1032.0,88,103.5,175.2,101.5,0.0,0.0,0.0
Jacob Courtis,56511,999.0,89,102.99,110.2,118.0,0.0,0.0,0.0
Arvid Håkansson,119628,1012.0,91,100.36,156.4,102.5,0.0,0.0,0.0
Colten Montgomery,35876,1003.0,92,96.58,145.9,105.5,0.0,0.0,0.0
Björn Marrandi,180865,1013.0,93,93.86,131.9,110.7,0.0,0.0,0.0
Jacob Blair,52785,1008.0,94,92.26,148.7,105.0,0.0,0.0,0.0
Otto Mäkinen,159317,1017.0,96,90.7,177.2,97.4,0.0,0.0,0.0
Hjalmar Fredriksson,116137,1019.0,97,89.5,142.3,108.5,0.0,0.0,0.0
Jeremy Koling,33705,1019.0,98,88.04,179.1,97.3,0.0,0.0,0.0
Eli Swansen,128050,993.0,99,87.5,100.4,121.4,0.0,0.0,0.0
Matthew Alexander,138103,1008.0,100,86.87,148.2,105.2,0.0,0.0,0.0
Fritiof Fagergren,135125,1015.0,101,81.67,169.4,99.3,0.0,0.0,0.0
Teemu Talikainen,155087,1003.0,102,80.0,103.7,120.3,0.0,0.0,0.0
Matt Bell,48950,1017.0,103,76.04,120.5,115.9,0.0,0.0,0.0
Drew Gibson,48346,1022.0,104,73.33,112.4,119.8,0.0,0.0,0.0
Fredy Meza,100497,1018.0,105,72.98,127.3,113.8,0.0,0.0,0.0
Justus Sarvi,165010,1026.0,106,72.84,221.0,88.5,0.0,0.0,0.0
Kevin Jones,41760,1012.0,107,71.16,150.5,105.1,0.0,0.0,0.0
Daniel Perry,132195,1024.0,108,69.67,117.5,119.0,0.0,0.0,0.0
Linus Carlsson,82098,1017.0,109,67.21,161.8,102.0,0.0,0.0,0.0
Miles Sayer,91543,1012.0,110,67.1,131.9,111.2,0.0,0.0,0.0
Wyatt Mahoney,89460,1023.0,111,65.67,180.9,99.1,0.0,0.0,0.0
Elias Gripler,79004,1012.0,112,64.3,100.1,122.3,0.0,0.0,0.0
Lucas Carmichael,151146,1008.0,113,63.5,137.9,108.9,0.0,0.0,0.0
Knut Valen Håland,35070,1002.0,114,63.5,63.5,140.7,0.0,0.0,0.0
Ian Krajna,48125,1015.0,115,61.83,61.8,142.9,0.0,0.0,0.0
Dennis Augustsson,98130,1017.0,116,55.91,123.7,114.7,0.0,0.0,0.0
Emmanuel Torres,68986,1023.0,117,54.89,93.4,130.0,0.0,0.0,0.0
J.J. Campbell,170839,1008.0,119,53.6,64.8,142.0,0.0,0.0,0.0
Nick Robertson,127048,1008.0,120,53.0,71.0,138.2,0.0,0.0,0.0
Aviel Gomez,127492,1027.0,121,52.0,111.4,124.8,0.0,0.0,0.0
Ville Kivisilla,118552,1011.0,122,52.0,52.0,152.5,0.0,0.0,0.0
Trevon Crowe,67172,1002.0,123,49.66,77.4,133.2,0.0,0.0,0.0
Jamie Kiep,68815,1018.0,124,49.21,70.8,141.4,0.0,0.0,0.0
Noah Feil,242013,1006.0,125,47.67,57.3,148.6,0.0,0.0,0.0
Luukas Rokkanen,64917,1008.0,126,46.9,94.1,125.2,0.0,0.0,0.0
Nathan Sexton,18824,1023.0,127,46.67,106.1,122.8,0.0,0.0,0.0
Dustin Keegan,35187,1022.0,128,46.67,46.7,158.5,0.0,0.0,0.0
Elijah Rider Brandt,143853,1009.0,129,45.23,84.6,130.1,0.0,0.0,0.0
Daniel Pfaff,98558,1007.0,130,44.67,44.7,161.5,0.0,0.0,0.0
Øyvind Jarnes,41884,1022.0,131,44.3,68.4,139.3,0.0,0.0,0.0
Zane Letts,57544,1019.0,132,44.0,44.0,163.2,0.0,0.0,0.0
Hugo Fröjdlund,135258,1009.0,133,43.33,43.3,165.0,0.0,0.0,0.0
Henrik Haaland,174255,1011.0,134,42.5,42.5,166.9,0.0,0.0,0.0
Emerson Keith,47472,1027.0,135,42.33,99.1,132.3,0.0,0.0,0.0
Micah Groth,113179,1023.0,136,41.5,41.5,169.0,0.0,0.0,0.0
G.T. Hancock,49885,1028.0,137,41.33,103.6,131.1,0.0,0.0,0.0
Morten Brenna,79859,1008.0,138,39.0,39.0,172.9,0.0,0.0,0.0
Kyle Krieckhaus,154511,1023.0,139,38.78,175.0,101.5,0.0,0.0,0.0
Brandon Brown,87673,1015.0,140,38.43,80.5,135.1,0.0,0.0,0.0
Max Ringbom,91175,998.0,141,36.77,52.7,152.9,0.0,0.0,0.0
Logan Plake,76846,1007.0,142,35.0,46.9,161.3,0.0,0.0,0.0
Ben Holding,174343,978.0,144,33.37,37.4,175.7,0.0,0.0,0.0
Alexander Standal Borgersrud,182130,997.0,145,33.33,33.3,182.6,0.0,0.0,0.0
Jason Lawson,165807,1012.0,146,33.0,33.0,183.9,0.0,0.0,0.0
Jedd Berger,152206,1012.0,147,32.67,61.1,150.4,0.0,0.0,0.0
Matt Thompson,125969,1006.0,148,32.0,32.0,186.5,0.0,0.0,0.0
Cam Rico,28560,1012.0,149,29.55,70.9,142.3,0.0,0.0,0.0
Eric Oakley,53565,1004.0,150,29.53,43.1,169.0,0.0,0.0,0.0
Morten Kristiansen,111626,990.0,151,28.71,56.9,150.2,0.0,0.0,0.0
Logan Riding,74221,1005.0,152,28.67,28.7,192.3,0.0,0.0,0.0
Gavin Bos,187956,1013.0,153,28.67,45.8,167.1,0.0,0.0,0.0
Maximus Meyer,49865,999.0,154,28.66,28.7,193.4,0.0,0.0,0.0
Anthony Anselmo,56579,1044.0,155,28.0,211.8,104.0,0.0,0.0,0.0
Nicholas Gill,33838,1017.0,156,28.0,92.7,131.5,0.0,0.0,0.0
Mathias Villota,103114,1027.0,157,28.0,43.5,166.3,0.0,0.0,0.0
Colby Schefers,174519,983.0,158,27.67,27.7,196.1,0.0,0.0,0.0
Aidan Scott,99246,1024.0,159,27.5,106.7,129.3,0.0,0.0,0.0
Samuel Hänninen,87964,1002.0,160,27.42,38.0,174.8,0.0,0.0,0.0
Dylan Capaccioli,122655,1017.0,161,27.0,45.3,173.0,0.0,0.0,0.0
Zack Wysocki,61722,999.0,162,27.0,32.5,186.4,0.0,0.0,0.0
Scott Withers,38464,1025.0,163,26.33,26.3,199.2,0.0,0.0,0.0
Lucas Oberholtzer Hess,90439,1014.0,164,26.33,116.6,118.5,0.0,0.0,0.0
Sylus Williams,131330,1014.0,165,26.0,38.9,180.6,0.0,0.0,0.0
Ryan Mulder,111887,1005.0,166,25.83,39.0,177.1,0.0,0.0,0.0
Nikko Locastro,11534,1015.0,167,25.33,63.4,151.6,0.0,0.0,0.0
Parker Austin,165881,1008.0,168,25.27,55.4,155.5,0.0,0.0,0.0
Alexander Karanzas,204855,985.0,169,24.91,42.6,168.4,0.0,0.0,0.0
Blake Houston,130941,1008.0,170,24.66,24.7,203.2,0.0,0.0,0.0
Isaiah Oliver,102591,1005.0,171,24.23,24.2,204.6,0.0,0.0,0.0
Severi Saviniemi,80974,1010.0,172,24.2,50.4,158.2,0.0,0.0,0.0
Blake Poland,100708,1018.0,173,23.9,23.9,206.6,0.0,0.0,0.0
Peter Lunde,72576,1025.0,174,23.51,23.5,208.0,0.0,0.0,0.0
Alan Vazquez,198236,999.0,175,23.5,23.5,209.0,0.0,0.0,0.0
Zach Melton,38631,990.0,176,23.0,40.9,171.3,0.0,0.0,0.0
Tim Denna,65766,1003.0,177,22.67,22.7,211.2,0.0,0.0,0.0
Sam DiCarlo,115742,1009.0,178,22.0,22.0,214.1,0.0,0.0,0.0
Cola Di Tullio,193478,1004.0,179,22.0,22.0,214.2,0.0,0.0,0.0
Tony Moe Reiss,47136,1014.0,180,21.33,34.2,191.9,0.0,0.0,0.0
Maxime Tanghe,8399,1005.0,181,20.67,58.9,150.2,0.0,0.0,0.0
Ryan Jewell,180216,1003.0,182,20.67,24.1,209.4,0.0,0.0,0.0
Jesse Longenecker,149546,1026.0,183,20.67,181.8,102.0,0.0,0.0,0.0
Ville Parpala,110596,1015.0,184,20.33,28.9,193.6,0.0,0.0,0.0
Rasmus Lampela,137010,1023.0,185,20.0,20.0,220.7,0.0,0.0,0.0
Aapo Karhi,82562,1004.0,186,20.0,75.5,136.3,0.0,0.0,0.0
Taaniel Mehine,177347,1005.0,187,20.0,20.0,220.9,0.0,0.0,0.0
Ryan Bain,196731,998.0,188,18.89,18.9,225.8,0.0,0.0,0.0
Paul Oman,34344,1023.0,189,18.5,71.0,152.7,0.0,0.0,0.0
Julius Mølgaard,165751,1004.0,190,17.83,17.8,230.3,0.0,0.0,0.0
Hayden Carroll,124016,1004.0,191,17.67,40.0,175.8,0.0,0.0,0.0
Jayden Torres,108560,996.0,192,16.93,21.3,218.6,0.0,0.0,0.0
Jared Stoll,68103,995.0,194,15.6,25.6,205.0,0.0,0.0,0.0
James Collier,132972,999.0,195,15.6,21.1,220.1,0.0,0.0,0.0
Kirby Snyder,115165,1008.0,196,15.33,15.3,237.0,0.0,0.0,0.0
Gustav Dahlén,102051,1009.0,197,15.1,15.1,238.2,0.0,0.0,0.0
Hayden Frederiksen,205985,1008.0,198,15.0,15.0,240.7,0.0,0.0,0.0
Noah Fiveash,99153,967.0,199,15.0,15.0,240.5,0.0,0.0,0.0
Benjamin Callaway,39015,1019.0,200,14.71,58.6,161.7,0.0,0.0,0.0
Charles Peake,267928,980.0,201,14.67,14.7,243.1,0.0,0.0,0.0
Kalle Kela,178485,1004.0,202,14.67,25.7,203.7,0.0,0.0,0.0
Nate Corder,44800,992.0,203,14.33,22.8,213.2,0.0,0.0,0.0
Houston Finch,258444,1000.0,204,14.22,14.2,244.9,0.0,0.0,0.0
Gavin Rathbun,60436,1022.0,205,14.0,14.0,247.5,0.0,0.0,0.0
Justin Rosak,98161,994.0,206,14.0,21.9,215.6,0.0,0.0,0.0
Matt Hammersten,81781,1016.0,207,13.5,13.5,250.0,0.0,0.0,0.0
Jarod O'Brien,92426,1008.0,208,13.33,35.4,187.0,0.0,0.0,0.0
Simon Crosby,80054,1002.0,209,13.33,13.3,252.3,0.0,0.0,0.0
Tristan Cook,167159,997.0,210,13.33,13.3,252.3,0.0,0.0,0.0
Thomas Canfield,103148,985.0,211,13.2,13.2,254.7,0.0,0.0,0.0
Axel Wernborg,162717,1002.0,212,13.2,13.2,254.6,0.0,0.0,0.0
Ture Valtonen,101609,992.0,213,12.53,12.5,258.0,0.0,0.0,0.0
Joseph Carey,73855,989.0,214,12.33,12.3,259.3,0.0,0.0,0.0
Xaelen Nash,46192,1022.0,215,12.0,41.8,196.4,0.0,0.0,0.0
Owen Hamilton,197577,987.0,216,12.0,12.0,263.8,0.0,0.0,0.0
Ezra Hapner,25000,996.0,217,12.0,12.0,263.8,0.0,0.0,0.0
Arttu Rossi,228153,997.0,218,12.0,29.7,195.2,0.0,0.0,0.0
Edvard Espeset Hjemdal,158169,976.0,219,12.0,12.0,263.7,0.0,0.0,0.0
Mikael Hautala,108302,996.0,220,12.0,12.0,263.7,0.0,0.0,0.0
Blær Örn Ásgeirsson,80554,1004.0,221,11.83,11.8,267.7,0.0,0.0,0.0
Samuel Snider,128704,1002.0,222,11.67,11.7,268.7,0.0,0.0,0.0
Brandon Green,240431,1002.0,223,11.5,11.5,270.4,0.0,0.0,0.0
Abrahan Bahena,53558,1009.0,224,11.5,11.5,270.3,0.0,0.0,0.0
Alex Berg,65488,984.0,225,11.33,20.7,218.8,0.0,0.0,0.0
Colton Lawless,146679,1001.0,226,11.33,14.2,256.0,0.0,0.0,0.0
Gillis MacDougall,124607,1004.0,227,11.0,31.9,194.5,0.0,0.0,0.0
Ryan Hahn,135358,991.0,228,11.0,11.0,275.2,0.0,0.0,0.0
Dillon Spellman,103705,982.0,229,11.0,11.0,275.1,0.0,0.0,0.0
Herman Bentzen Hinkel,113749,972.0,230,11.0,11.0,275.1,0.0,0.0,0.0
Halvard Solberg,235882,977.0,231,11.0,15.0,241.9,0.0,0.0,0.0
Nate Toutolmin,157945,989.0,232,10.67,10.7,279.0,0.0,0.0,0.0
Justin Mateo,165843,986.0,233,10.67,10.7,278.9,0.0,0.0,0.0
Sawyer Barlow,165190,1007.0,234,10.5,43.8,171.4,0.0,0.0,0.0
Bryson Little,181675,991.0,235,10.22,10.2,281.8,0.0,0.0,0.0
Thunder Schultz,56016,1010.0,236,10.0,10.0,287.3,0.0,0.0,0.0
Brenden Koontz,138655,971.0,237,10.0,10.0,287.3,0.0,0.0,0.0
Stanislaus Amann,87790,1002.0,238,10.0,10.0,287.3,0.0,0.0,0.0
Kaspar Kukk,138685,989.0,239,10.0,10.0,287.2,0.0,0.0,0.0
Florian Lingenhel,77589,1005.0,240,10.0,10.0,287.3,0.0,0.0,0.0
Holger Håkansson,119626,989.0,241,10.0,10.0,287.4,0.0,0.0,0.0
Chris Reliford,163877,990.0,242,9.67,9.7,293.5,0.0,0.0,0.0
TJ Reel,137836,1009.0,243,9.67,10.5,285.8,0.0,0.0,0.0
Eetu Salomäki,117593,1011.0,244,9.6,47.2,165.2,0.0,0.0,0.0
Bradley Baumgardner,253857,990.0,245,9.5,9.5,295.3,0.0,0.0,0.0
Henric Hagman,59769,1012.0,246,9.4,19.7,247.2,0.0,0.0,0.0
Reese Petersen,213243,1003.0,247,9.33,9.3,297.6,0.0,0.0,0.0
Nolan Ramser,90461,1004.0,248,9.0,9.5,296.4,0.0,0.0,0.0
Egert Hütt,130300,976.0,249,9.0,9.0,301.0,0.0,0.0,0.0
Isak Andersson,123433,997.0,250,9.0,18.5,228.4,0.0,0.0,0.0
Jon Lynn,99462,991.0,251,8.67,8.7,304.1,0.0,0.0,0.0
Sias Elmore,57425,1006.0,252,8.44,13.4,274.3,0.0,0.0,0.0
Justin Bougher,24712,996.0,253,8.44,8.4,305.5,0.0,0.0,0.0
John Jones,43834,995.0,254,8.4,18.5,230.6,0.0,0.0,0.0
Bennett Doemland,123741,997.0,255,8.33,14.7,259.6,0.0,0.0,0.0
Chad Sherbert,61977,1008.0,256,8.0,8.0,312.4,0.0,0.0,0.0
Nick Doan,179847,1004.0,257,8.0,8.0,312.8,0.0,0.0,0.0
Ian Fredrickson,77821,1004.0,258,8.0,8.0,313.1,0.0,0.0,0.0
Guy Melms,146420,973.0,259,8.0,8.0,313.1,0.0,0.0,0.0
Samuel Aldrich,22055,978.0,260,8.0,8.0,313.1,0.0,0.0,0.0
Joni Peltonen,94872,1018.0,261,8.0,42.2,172.9,0.0,0.0,0.0
Markus Saarepuu,129933,989.0,262,8.0,8.0,313.0,0.0,0.0,0.0
Espen Normann Paulsen,95645,981.0,263,8.0,8.0,313.0,0.0,0.0,0.0
Anthony Bodanza,210763,997.0,264,7.67,7.7,319.7,0.0,0.0,0.0
Joshua Patin,56037,1007.0,265,7.33,7.3,321.4,0.0,0.0,0.0
Ville Von Hertzen,211404,1009.0,266,7.25,13.9,251.3,0.0,0.0,0.0
Rienk Kan,89184,997.0,267,7.2,7.2,322.5,0.0,0.0,0.0
Randon Latta,51685,997.0,268,7.0,8.5,312.6,0.0,0.0,0.0
Corbin Milchesky,153445,988.0,269,7.0,7.0,325.8,0.0,0.0,0.0
Ville Ahokas,53538,1009.0,270,7.0,15.5,243.8,0.0,0.0,0.0
Renārs Strazdiņš,218832,971.0,271,7.0,7.0,325.9,0.0,0.0,0.0
Evald Sandermoen Øwre,124269,992.0,272,7.0,11.5,270.9,0.0,0.0,0.0
Whit Stephenson,241573,996.0,273,6.67,6.7,331.9,0.0,0.0,0.0
Jimmy Martinez,75178,1000.0,274,6.67,6.7,332.0,0.0,0.0,0.0
David Hurley,195983,995.0,275,6.67,6.7,332.0,0.0,0.0,0.0
Michael Arauza,87267,993.0,276,6.67,6.7,331.9,0.0,0.0,0.0
Nolan Johnson,140561,989.0,277,6.67,6.7,331.9,0.0,0.0,0.0
Christian Dietrich,27984,1000.0,278,6.67,6.7,331.9,0.0,0.0,0.0
Landen Carver,153211,974.0,279,6.33,6.3,337.9,0.0,0.0,0.0
Charles Peters,107518,996.0,280,6.33,6.3,337.9,0.0,0.0,0.0
Emil Karlsson,190064,994.0,281,6.33,6.3,338.0,0.0,0.0,0.0
Garrett D. Knox,150052,982.0,282,6.0,6.0,346.5,0.0,0.0,0.0
Abraham Johnson,144592,981.0,283,6.0,6.0,346.8,0.0,0.0,0.0
Thomas Helgesen,214285,977.0,284,6.0,6.0,347.3,0.0,0.0,0.0
Mikk Mõts,157065,994.0,285,6.0,6.0,347.3,0.0,0.0,0.0
Jimi Tapanila,203005,977.0,286,6.0,10.6,282.1,0.0,0.0,0.0
Tomáš Mozola,103693,1002.0,287,6.0,19.4,230.2,0.0,0.0,0.0
Tõnis Soppe,112414,955.0,288,6.0,6.0,347.4,0.0,0.0,0.0
Mats-Eerik Tõhk,90740,1000.0,289,6.0,6.0,347.5,0.0,0.0,0.0
Gaute Hauge,183472,949.0,290,6.0,6.0,347.5,0.0,0.0,0.0
Emile Barbe,57366,992.0,291,6.0,6.0,347.5,0.0,0.0,0.0
Herman Hatlo,123220,959.0,292,6.0,6.0,347.4,0.0,0.0,0.0
Logan Weiss,43210,991.0,293,5.5,5.5,355.2,0.0,0.0,0.0
Nathaniel Johnson,138355,997.0,294,5.4,5.4,356.7,0.0,0.0,0.0
Isaac Heinen,44919,993.0,295,5.4,5.4,356.6,0.0,0.0,0.0
Marshall Blanks,56886,989.0,296,5.33,5.3,363.4,0.0,0.0,0.0
Noah Baker,86443,1010.0,297,5.33,5.3,363.6,0.0,0.0,0.0
Martin Evans,53839,977.0,298,5.33,5.3,363.7,0.0,0.0,0.0
Thomas Tomaselli,80904,1003.0,299,5.33,8.7,328.6,0.0,0.0,0.0
John Ryan III,46920,995.0,300,5.33,16.5,246.6,0.0,0.0,0.0
Andrew Bakken,261932,972.0,301,5.33,5.3,363.7,0.0,0.0,0.0
Ryan Chesla,142224,996.0,302,5.33,5.3,363.7,0.0,0.0,0.0
Kieran Atkinson,185738,998.0,303,5.33,5.3,363.7,0.0,0.0,0.0
Graham Fuller,196220,988.0,304,5.33,5.3,363.6,0.0,0.0,0.0
Martin Cronacher,229763,1002.0,305,5.25,10.8,280.1,0.0,0.0,0.0
Connor King,180719,976.0,306,5.0,5.0,370.4,0.0,0.0,0.0
Gideon Drake,74465,994.0,307,5.0,8.7,315.9,0.0,0.0,0.0
Melker Molin,81376,973.0,308,5.0,5.0,370.3,0.0,0.0,0.0
Micah Rousse,178069,977.0,309,4.5,4.5,375.4,0.0,0.0,0.0
Tobias Hjorteland Schjølberg,165236,988.0,310,4.5,4.5,375.1,0.0,0.0,0.0
Caleb Bruce,101944,1010.0,311,4.33,25.9,231.0,0.0,0.0,0.0
Arvid Hansson,176145,967.0,312,4.2,4.2,376.8,0.0,0.0,0.0
Wynn Coggin,155128,983.0,313,4.0,4.0,395.3,0.0,0.0,0.0
James Bennett,93274,978.0,314,4.0,4.0,398.7,0.0,0.0,0.0
Woods McCue,187773,972.0,315,4.0,4.0,400.8,0.0,0.0,0.0
Isaac Chance,198295,969.0,316,4.0,4.0,402.2,0.0,0.0,0.0
Jay Minton,145623,988.0,317,4.0,4.0,404.1,0.0,0.0,0.0
Mickey Welsh,166089,984.0,318,4.0,4.0,406.8,0.0,0.0,0.0
Damien Biegert,162020,1003.0,319,4.0,4.0,408.7,0.0,0.0,0.0
Evan Walker,190731,1023.0,320,4.0,36.5,237.1,0.0,0.0,0.0
Trevor Dominy,74823,999.0,321,4.0,6.0,377.0,0.0,0.0,0.0
Michael Williamson,66855,1003.0,322,4.0,4.0,407.9,0.0,0.0,0.0
